id,group_code
61304,23
61305,52
61306,13
61307,10
61308,14
61309,28
61310,42
61311,10
61312,9
61313,26
61314,23
61315,5
61316,1
61317,23
61318,5
61319,5
61320,8
61321,6
61322,25
61323,1
61324,35
61325,13
61326,5
61327,14
61328,5
61329,8
61330,5
61331,67
61332,10
61333,15
61334,34
61335,8
61336,17
61337,7
61338,34
61339,33
61340,93
61341,33
61342,10
61343,10
61344,26
61345,14
61346,8
61347,17
61348,30
61349,24
61350,8
61351,26
61352,17
61353,8
61354,3
61355,11
61356,10
61357,26
61358,31
61359,21
61360,26
61361,45
61362,5
61363,28
61364,5
61365,47
61366,14
61367,17
61368,1
61369,8
61370,18
61371,10
61372,25
61373,25
61374,13
61375,10
61376,29
61377,4
61378,10
61379,22
61380,66
61381,10
61382,92
61383,30
61384,5
61385,14
61386,3
61387,8
61388,20
61389,19
61390,26
61391,4
61392,10
61393,8
61394,1
61395,5
61396,17
61397,1
61398,28
61399,6
61400,1
61401,1
61402,26
61403,8
61404,39
61405,36
61406,19
61407,26
61408,23
61409,4
61410,5
61411,25
61412,23
61413,8
61414,10
61415,31
61416,35
61417,19
61418,33
61419,5
61420,48
61421,5
61422,17
61423,52
61424,28
61425,10
61426,24
61427,8
61428,14
61429,1
61430,5
61431,14
61432,19
61433,27
61434,26
61435,14
61436,3
61437,1
61438,23
61439,31
61440,10
61441,27
61442,3
61443,8
61444,26
61445,24
61446,11
61447,19
61448,3
61449,37
61450,17
61451,6
61452,23
61453,20
61454,16
61455,8
61456,26
61457,49
61458,1
61459,14
61460,52
61461,17
61462,3
61463,26
61464,10
61465,6
61466,27
61467,47
61468,1
61469,56
61470,35
61471,29
61472,32
61473,17
61474,32
61475,6
61476,3
61477,21
61478,8
61479,10
61480,26
61481,8
61482,19
61483,17
61484,28
61485,26
61486,5
61487,121
61488,1
61489,15
61490,27
61491,93
61492,32
61493,17
61494,10
61495,10
61496,5
61497,27
61498,17
61499,40
61500,47
61501,3
61502,26
61503,5
61504,10
61505,10
61506,16
61507,10
61508,28
61509,24
61510,7
61511,15
61512,3
61513,14
61514,6
61515,23
61516,24
61517,14
61518,98
61519,33
61520,30
61521,5
61522,26
61523,48
61524,27
61525,1
61526,48
61527,3
61528,3
61529,89
61530,4
61531,14
61532,17
61533,10
61534,26
61535,3
61536,17
61537,28
61538,10
61539,30
61540,83
61541,3
61542,8
61543,8
61544,14
61545,27
61546,15
61547,39
61548,17
61549,31
61550,1
61551,17
61552,8
61553,8
61554,5
61555,8
61556,17
61557,4
61558,5
61559,3
61560,19
61561,23
61562,49
61563,23
61564,65
61565,37
61566,33
61567,14
61568,24
61569,21
61570,32
61571,19
61572,3
61573,5
61574,26
61575,26
61576,28
61577,10
61578,47
61579,3
61580,1
61581,6
61582,26
61583,24
61584,31
61585,5
61586,25
61587,3
61588,23
61589,48
61590,43
61591,1
61592,19
61593,23
61594,23
61595,26
61596,14
61597,8
61598,31
61599,5
61600,5
61601,23
61602,8
61603,26
61604,33
61605,26
61606,17
61607,16
61608,17
61609,5
61610,51
61611,15
61612,13
61613,17
61614,8
61615,31
61616,26
61617,15
61618,60
61619,17
61620,1
61621,8
61622,17
61623,17
61624,5
61625,23
61626,31
61627,78
61628,25
61629,19
61630,14
61631,27
61632,1
61633,17
61634,1
61635,14
61636,17
61637,5
61638,18
61639,5
61640,10
61641,27
61642,27
61643,1
61644,23
61645,7
61646,17
61647,5
61648,7
61649,64
61650,10
61651,28
61652,43
61653,35
61654,30
61655,6
61656,10
61657,11
61658,3
61659,28
61660,8
61661,62
61662,30
61663,10
61664,34
61665,1
61666,42
61667,45
61668,4
61669,17
61670,8
61671,8
61672,9
61673,30
61674,18
61675,1
61676,17
61677,5
61678,34
61679,6
61680,1
61681,25
61682,1
61683,10
61684,28
61685,4
61686,33
61687,26
61688,16
61689,17
61690,17
61691,5
61692,23
61693,5
61694,8
61695,8
61696,32
61697,17
61698,5
61699,14
61700,6
61701,37
61702,17
61703,19
61704,26
61705,5
61706,31
61707,23
61708,17
61709,3
61710,4
61711,13
61712,5
61713,26
61714,31
61715,9
61716,30
61717,57
61718,25
61719,17
61720,30
61721,3
61722,17
61723,5
61724,29
61725,8
61726,5
61727,37
61728,14
61729,1
61730,5
61731,1
61732,5
61733,9
61734,25
61735,26
61736,10
61737,8
61738,23
61739,21
61740,8
61741,5
61742,23
61743,19
61744,17
61745,8
61746,25
61747,19
61748,17
61749,1
61750,23
61751,27
61752,13
61753,31
61754,11
61755,8
61756,6
61757,46
61758,17
61759,101
61760,23
61761,34
61762,52
61763,5
61764,23
61765,23
61766,19
61767,1
61768,6
61769,14
61770,25
61771,5
61772,16
61773,37
61774,39
61775,1
61776,18
61777,13
61778,26
61779,8
61780,48
61781,106
61782,30
61783,17
61784,28
61785,47
61786,5
61787,48
61788,9
61789,26
61790,28
61791,27
61792,5
61793,49
61794,31
61795,26
61796,32
61797,66
61798,14
61799,45
61800,5
61801,26
61802,23
61803,1
61804,33
61805,17
61806,27
61807,58
61808,54
61809,32
61810,23
61811,5
61812,40
61813,3
61814,9
61815,14
61816,34
61817,15
61818,1
61819,10
61820,32
61821,32
61822,10
61823,23
61824,7
61825,5
61826,9
61827,5
61828,27
61829,26
61830,14
61831,15
61832,20
61833,8
61834,30
61835,27
61836,25
61837,31
61838,3
61839,17
61840,10
61841,8
61842,118
61843,17
61844,17
61845,5
61846,17
61847,35
61848,27
61849,5
61850,8
61851,11
61852,23
61853,92
61854,25
61855,17
61856,33
61857,8
61858,6
61859,58
61860,19
61861,13
61862,8
61863,25
61864,1
61865,83
61866,1
61867,18
61868,14
61869,10
61870,5
61871,48
61872,17
61873,77
61874,15
61875,8
61876,10
61877,13
61878,5
61879,23
61880,25
61881,10
61882,1
61883,27
61884,33
61885,3
61886,10
61887,57
61888,28
61889,25
61890,1
61891,17
61892,13
61893,26
61894,3
61895,105
61896,35
61897,14
61898,6
61899,5
61900,8
61901,15
61902,9
61903,8
61904,7
61905,60
61906,14
61907,47
61908,32
61909,26
61910,93
61911,23
61912,27
61913,14
61914,7
61915,14
61916,23
61917,14
61918,37
61919,16
61920,16
61921,17
61922,8
61923,75
61924,13
61925,10
61926,5
61927,25
61928,79
61929,23
61930,17
61931,44
61932,8
61933,34
61934,7
61935,15
61936,10
61937,14
61938,14
61939,8
61940,5
61941,122
61942,14
61943,33
61944,10
61945,31
61946,15
61947,41
61948,41
61949,42
61950,8
61951,29
61952,26
61953,27
61954,11
61955,19
61956,28
61957,35
61958,20
61959,8
61960,7
61961,11
61962,14
61963,14
61964,27
61965,14
61966,52
61967,15
61968,27
61969,28
61970,17
61971,8
61972,14
61973,1
61974,6
61975,10
61976,15
61977,25
61978,12
61979,17
61980,30
61981,18
61982,14
61983,10
61984,1
61985,6
61986,1
61987,58
61988,28
61989,10
61990,1
61991,41
61992,52
61993,10
61994,31
61995,7
61996,6
61997,25
61998,8
61999,15
62000,23
62001,27
62002,27
62003,28
62004,3
62005,5
62006,1
62007,21
62008,23
62009,28
62010,8
62011,15
62012,26
62013,26
62014,17
62015,11
62016,47
62017,28
62018,1
62019,17
62020,17
62021,14
62022,23
62023,1
62024,93
62025,8
62026,8
62027,38
62028,1
62029,10
62030,22
62031,14
62032,14
62033,19
62034,12
62035,18
62036,56
62037,32
62038,93
62039,14
62040,17
62041,8
62042,31
62043,26
62044,26
62045,5
62046,25
62047,10
62048,28
62049,17
62050,17
62051,1
62052,28
62053,5
62054,34
62055,73
62056,3
62057,5
62058,80
62059,54
62060,26
62061,29
62062,3
62063,17
62064,16
62065,26
62066,23
62067,17
62068,19
62069,18
62070,6
62071,25
62072,7
62073,3
62074,6
62075,26
62076,60
62077,1
62078,8
62079,6
62080,17
62081,8
62082,27
62083,48
62084,35
62085,5
62086,5
62087,16
62088,33
62089,17
62090,10
62091,1
62092,12
62093,5
62094,26
62095,28
62096,30
62097,6
62098,38
62099,8
62100,57
62101,54
62102,25
62103,17
62104,25
62105,1
62106,5
62107,8
62108,19
62109,6
62110,6
62111,23
62112,23
62113,85
62114,1
62115,14
62116,5
62117,20
62118,8
62119,5
62120,5
62121,23
62122,1
62123,10
62124,35
62125,8
62126,5
62127,17
62128,10
62129,1
62130,24
62131,6
62132,51
62133,8
62134,18
62135,6
62136,17
62137,16
62138,45
62139,26
62140,9
62141,17
62142,10
62143,23
62144,1
62145,1
62146,28
62147,5
62148,26
62149,25
62150,14
62151,5
62152,33
62153,6
62154,17
62155,60
62156,1
62157,1
62158,27
62159,17
62160,10
62161,17
62162,7
62163,17
62164,23
62165,8
62166,19
62167,26
62168,1
62169,10
62170,19
62171,21
62172,52
62173,48
62174,14
62175,10
62176,28
62177,17
62178,16
62179,24
62180,52
62181,5
62182,6
62183,5
62184,9
62185,11
62186,98
62187,14
62188,28
62189,17
62190,22
62191,27
62192,23
62193,48
62194,58
62195,30
62196,14
62197,31
62198,3
62199,25
62200,27
62201,26
62202,17
62203,17
62204,27
62205,23
62206,1
62207,27
62208,22
62209,34
62210,31
62211,31
62212,48
62213,19
62214,17
62215,31
62216,17
62217,3
62218,15
62219,23
62220,1
62221,31
62222,5
62223,1
62224,23
62225,33
62226,32
62227,5
62228,17
62229,8
62230,22
62231,1
62232,17
62233,23
62234,6
62235,26
62236,92
62237,14
62238,68
62239,32
62240,5
62241,10
62242,14
62243,31
62244,17
62245,25
62246,31
62247,35
62248,8
62249,42
62250,14
62251,17
62252,19
62253,25
62254,17
62255,26
62256,23
62257,17
62258,79
62259,6
62260,26
62261,26
62262,54
62263,31
62264,28
62265,26
62266,5
62267,35
62268,57
62269,35
62270,6
62271,8
62272,31
62273,6
62274,17
62275,99
62276,17
62277,1
62278,1
62279,1
62280,16
62281,26
62282,3
62283,46
62284,22
62285,47
62286,92
62287,5
62288,14
62289,5
62290,17
62291,28
62292,1
62293,14
62294,8
62295,17
62296,8
62297,1
62298,20
62299,10
62300,33
62301,23
62302,80
62303,23
62304,10
62305,17
62306,6
62307,27
62308,74
62309,23
62310,31
62311,6
62312,24
62313,1
62314,8
62315,6
62316,23
62317,31
62318,14
62319,18
62320,5
62321,3
62322,27
62323,5
62324,5
62325,17
62326,1
62327,18
62328,27
62329,27
62330,5
62331,19
62332,1
62333,36
62334,26
62335,1
62336,17
62337,18
62338,25
62339,49
62340,6
62341,5
62342,17
62343,27
62344,5
62345,35
62346,69
62347,23
62348,8
62349,17
62350,27
62351,5
62352,26
62353,26
62354,5
62355,33
62356,23
62357,17
62358,8
62359,14
62360,25
62361,6
62362,23
62363,14
62364,5
62365,47
62366,28
62367,28
62368,25
62369,28
62370,10
62371,23
62372,3
62373,28
62374,1
62375,40
62376,14
62377,17
62378,3
62379,22
62380,27
62381,13
62382,6
62383,40
62384,87
62385,8
62386,23
62387,1
62388,17
62389,5
62390,10
62391,8
62392,75
62393,5
62394,26
62395,5
62396,27
62397,15
62398,7
62399,1
62400,28
62401,27
62402,10
62403,31
62404,54
62405,14
62406,35
62407,6
62408,75
62409,6
62410,1
62411,14
62412,11
62413,5
62414,34
62415,31
62416,1
62417,23
62418,15
62419,6
62420,45
62421,5
62422,9
62423,19
62424,14
62425,1
62426,17
62427,6
62428,8
62429,1
62430,14
62431,96
62432,52
62433,25
62434,24
62435,25
62436,22
62437,14
62438,17
62439,64
62440,14
62441,5
62442,6
62443,26
62444,26
62445,23
62446,12
62447,17
62448,31
62449,68
62450,26
62451,8
62452,27
62453,34
62454,20
62455,17
62456,17
62457,27
62458,18
62459,4
62460,28
62461,6
62462,23
62463,48
62464,14
62465,5
62466,17
62467,5
62468,5
62469,38
62470,17
62471,77
62472,28
62473,3
62474,27
62475,23
62476,8
62477,19
62478,23
62479,23
62480,23
62481,32
62482,1
62483,14
62484,4
62485,8
62486,6
62487,46
62488,5
62489,5
62490,27
62491,8
62492,26
62493,1
62494,24
62495,8
62496,17
62497,26
62498,45
62499,48
62500,14
62501,34
62502,28
62503,1
62504,85
62505,5
62506,23
62507,26
62508,24
62509,10
62510,5
62511,30
62512,19
62513,14
62514,27
62515,48
62516,1
62517,23
62518,15
62519,17
62520,8
62521,53
62522,17
62523,14
62524,17
62525,17
62526,6
62527,6
62528,60
62529,27
62530,14
62531,22
62532,31
62533,5
62534,5
62535,52
62536,8
62537,7
62538,1
62539,72
62540,14
62541,26
62542,30
62543,4
62544,93
62545,23
62546,47
62547,37
62548,8
62549,14
62550,17
62551,43
62552,30
62553,17
62554,27
62555,5
62556,14
62557,31
62558,35
62559,48
62560,47
62561,23
62562,28
62563,16
62564,27
62565,18
62566,15
62567,17
62568,6
62569,5
62570,15
62571,14
62572,14
62573,1
62574,29
62575,31
62576,5
62577,3
62578,3
62579,48
62580,6
62581,5
62582,5
62583,23
62584,5
62585,27
62586,48
62587,5
62588,25
62589,1
62590,20
62591,8
62592,14
62593,4
62594,23
62595,23
62596,6
62597,10
62598,10
62599,31
62600,24
62601,5
62602,5
62603,23
62604,1
62605,1
62606,19
62607,8
62608,17
62609,32
62610,80
62611,1
62612,17
62613,37
62614,17
62615,28
62616,8
62617,35
62618,28
62619,6
62620,10
62621,4
62622,5
62623,67
62624,27
62625,1
62626,93
62627,1
62628,24
62629,14
62630,8
62631,48
62632,5
62633,10
62634,5
62635,21
62636,22
62637,28
62638,14
62639,17
62640,20
62641,25
62642,12
62643,23
62644,14
62645,1
62646,8
62647,28
62648,8
62649,8
62650,24
62651,5
62652,5
62653,28
62654,18
62655,19
62656,1
62657,15
62658,13
62659,14
62660,26
62661,28
62662,13
62663,17
62664,30
62665,31
62666,5
62667,5
62668,5
62669,15
62670,47
62671,26
62672,32
62673,6
62674,18
62675,1
62676,17
62677,1
62678,10
62679,27
62680,5
62681,28
62682,26
62683,5
62684,1
62685,1
62686,48
62687,24
62688,14
62689,33
62690,26
62691,6
62692,1
62693,25
62694,5
62695,30
62696,9
62697,32
62698,1
62699,14
62700,19
62701,85
62702,5
62703,32
62704,23
62705,5
62706,26
62707,25
62708,6
62709,45
62710,8
62711,34
62712,14
62713,26
62714,23
62715,3
62716,5
62717,80
62718,28
62719,10
62720,13
62721,23
62722,26
62723,77
62724,40
62725,31
62726,5
62727,23
62728,37
62729,8
62730,11
62731,19
62732,27
62733,1
62734,25
62735,23
62736,5
62737,26
62738,17
62739,23
62740,17
62741,48
62742,19
62743,4
62744,37
62745,26
62746,6
62747,26
62748,5
62749,8
62750,19
62751,5
62752,27
62753,48
62754,5
62755,19
62756,32
62757,30
62758,25
62759,15
62760,23
62761,26
62762,16
62763,33
62764,4
62765,18
62766,5
62767,23
62768,19
62769,19
62770,34
62771,1
62772,32
62773,5
62774,9
62775,26
62776,10
62777,1
62778,8
62779,19
62780,18
62781,91
62782,31
62783,1
62784,27
62785,26
62786,28
62787,17
62788,17
62789,17
62790,23
62791,33
62792,26
62793,27
62794,14
62795,8
62796,17
62797,18
62798,92
62799,19
62800,26
62801,3
62802,13
62803,7
62804,17
62805,60
62806,26
62807,26
62808,14
62809,10
62810,40
62811,13
62812,28
62813,17
62814,8
62815,5
62816,16
62817,10
62818,5
62819,5
62820,10
62821,8
62822,5
62823,6
62824,5
62825,17
62826,17
62827,40
62828,28
62829,26
62830,5
62831,31
62832,17
62833,8
62834,5
62835,1
62836,14
62837,1
62838,26
62839,6
62840,41
62841,37
62842,8
62843,71
62844,14
62845,10
62846,26
62847,26
62848,13
62849,5
62850,9
62851,5
62852,1
62853,7
62854,13
62855,28
62856,8
62857,47
62858,23
62859,25
62860,83
62861,23
62862,23
62863,59
62864,60
62865,4
62866,24
62867,32
62868,15
62869,5
62870,14
62871,6
62872,23
62873,30
62874,17
62875,18
62876,26
62877,17
62878,28
62879,3
62880,29
62881,26
62882,17
62883,14
62884,17
62885,17
62886,3
62887,13
62888,5
62889,45
62890,11
62891,5
62892,26
62893,26
62894,28
62895,10
62896,27
62897,6
62898,6
62899,6
62900,14
62901,26
62902,17
62903,10
62904,68
62905,10
62906,27
62907,20
62908,26
62909,22
62910,57
62911,6
62912,3
62913,5
62914,27
62915,35
62916,9
62917,40
62918,10
62919,4
62920,130
62921,101
62922,5
62923,5
62924,5
62925,28
62926,17
62927,27
62928,8
62929,8
62930,118
62931,27
62932,5
62933,23
62934,5
62935,19
62936,17
62937,28
62938,27
62939,1
62940,54
62941,28
62942,58
62943,23
62944,6
62945,16
62946,8
62947,8
62948,14
62949,5
62950,9
62951,17
62952,83
62953,3
62954,5
62955,5
62956,3
62957,17
62958,24
62959,3
62960,14
62961,22
62962,28
62963,8
62964,17
62965,39
62966,29
62967,23
62968,37
62969,13
62970,28
62971,30
62972,9
62973,6
62974,4
62975,26
62976,26
62977,8
62978,17
62979,47
62980,17
62981,24
62982,20
62983,3
62984,10
62985,3
62986,8
62987,28
62988,10
62989,14
62990,8
62991,62
62992,30
62993,31
62994,1
62995,24
62996,17
62997,28
62998,8
62999,23
63000,5
63001,24
63002,7
63003,3
63004,6
63005,3
63006,23
63007,14
63008,17
63009,5
63010,6
63011,8
63012,37
63013,5
63014,6
63015,9
63016,17
63017,10
63018,9
63019,17
63020,3
63021,1
63022,30
63023,41
63024,5
63025,15
63026,1
63027,8
63028,11
63029,5
63030,17
63031,17
63032,14
63033,28
63034,60
63035,26
63036,33
63037,12
63038,17
63039,7
63040,17
63041,26
63042,28
63043,49
63044,1
63045,27
63046,1
63047,5
63048,1
63049,45
63050,35
63051,32
63052,5
63053,17
63054,27
63055,27
63056,26
63057,26
63058,24
63059,23
63060,13
63061,28
63062,17
63063,27
63064,26
63065,14
63066,11
63067,12
63068,8
63069,3
63070,1
63071,8
63072,14
63073,28
63074,14
63075,14
63076,25
63077,6
63078,31
63079,10
63080,8
63081,10
63082,19
63083,15
63084,8
63085,6
63086,25
63087,60
63088,23
63089,27
63090,3
63091,8
63092,48
63093,28
63094,30
63095,8
63096,5
63097,4
63098,16
63099,3
63100,17
63101,15
63102,29
63103,23
63104,28
63105,1
63106,19
63107,90
63108,77
63109,25
63110,12
63111,14
63112,25
63113,8
63114,3
63115,24
63116,13
63117,4
63118,16
63119,10
63120,3
63121,14
63122,47
63123,53
63124,26
63125,26
63126,31
63127,10
63128,10
63129,8
63130,9
63131,49
63132,17
63133,39
63134,22
63135,11
63136,17
63137,1
63138,3
63139,19
63140,14
63141,33
63142,13
63143,17
63144,1
63145,124
63146,1
63147,28
63148,26
63149,106
63150,15
63151,10
63152,14
63153,47
63154,38
63155,25
63156,5
63157,26
63158,23
63159,14
63160,6
63161,16
63162,32
63163,31
63164,24
63165,14
63166,10
63167,31
63168,19
63169,24
63170,26
63171,9
63172,17
63173,5
63174,6
63175,14
63176,28
63177,6
63178,27
63179,25
63180,17
63181,26
63182,5
63183,25
63184,17
63185,27
63186,33
63187,39
63188,27
63189,16
63190,33
63191,18
63192,1
63193,15
63194,4
63195,26
63196,5
63197,25
63198,14
63199,31
63200,49
63201,3
63202,19
63203,32
63204,27
63205,5
63206,15
63207,10
63208,23
63209,17
63210,77
63211,11
63212,17
63213,25
63214,27
63215,45
63216,27
63217,33
63218,14
63219,5
63220,1
63221,5
63222,3
63223,13
63224,30
63225,27
63226,68
63227,5
63228,5
63229,17
63230,13
63231,1
63232,6
63233,26
63234,48
63235,6
63236,5
63237,7
63238,5
63239,11
63240,17
63241,11
63242,12
63243,19
63244,33
63245,30
63246,23
63247,34
63248,26
63249,8
63250,10
63251,8
63252,77
63253,26
63254,26
63255,25
63256,28
63257,25
63258,25
63259,27
63260,4
63261,15
63262,10
63263,33
63264,17
63265,26
63266,30
63267,23
63268,8
63269,5
63270,6
63271,15
63272,17
63273,28
63274,23
63275,17
63276,1
63277,7
63278,9
63279,27
63280,48
63281,10
63282,24
63283,13
63284,8
63285,24
63286,20
63287,5
63288,8
63289,114
63290,31
63291,17
63292,28
63293,5
63294,14
63295,17
63296,1
63297,26
63298,13
63299,1
63300,8
63301,23
63302,27
63303,41
63304,17
63305,17
63306,14
63307,1
63308,81
63309,17
63310,17
63311,14
63312,18
63313,1
63314,26
63315,10
63316,23
63317,27
63318,17
63319,1
63320,47
63321,1
63322,17
63323,3
63324,28
63325,17
63326,38
63327,24
63328,1
63329,5
63330,25
63331,45
63332,58
63333,27
63334,15
63335,5
63336,1
63337,17
63338,5
63339,23
63340,10
63341,24
63342,29
63343,14
63344,10
63345,5
63346,34
63347,23
63348,53
63349,25
63350,31
63351,30
63352,10
63353,5
63354,27
63355,30
63356,39
63357,28
63358,14
63359,10
63360,8
63361,5
63362,8
63363,27
63364,14
63365,5
63366,10
63367,20
63368,5
63369,17
63370,17
63371,1
63372,26
63373,56
63374,1
63375,6
63376,8
63377,17
63378,7
63379,9
63380,8
63381,1
63382,15
63383,17
63384,105
63385,26
63386,26
63387,23
63388,10
63389,4
63390,1
63391,5
63392,32
63393,55
63394,25
63395,13
63396,3
63397,48
63398,8
63399,27
63400,27
63401,35
63402,25
63403,6
63404,26
63405,14
63406,23
63407,10
63408,3
63409,6
63410,26
63411,26
63412,25
63413,40
63414,13
63415,14
63416,5
63417,17
63418,33
63419,27
63420,8
63421,26
63422,23
63423,23
63424,10
63425,23
63426,4
63427,14
63428,31
63429,24
63430,14
63431,5
63432,19
63433,96
63434,28
63435,23
63436,8
63437,10
63438,23
63439,10
63440,5
63441,17
63442,6
63443,10
63444,26
63445,27
63446,10
63447,27
63448,5
63449,10
63450,5
63451,17
63452,11
63453,6
63454,3
63455,3
63456,26
63457,61
63458,33
63459,14
63460,19
63461,9
63462,28
63463,17
63464,14
63465,16
63466,17
63467,10
63468,1
63469,96
63470,14
63471,10
63472,26
63473,17
63474,41
63475,2
63476,26
63477,45
63478,27
63479,19
63480,1
63481,48
63482,3
63483,5
63484,17
63485,28
63486,58
63487,5
63488,89
63489,30
63490,17
63491,1
63492,14
63493,27
63494,1
63495,14
63496,17
63497,10
63498,25
63499,5
63500,31
63501,15
63502,18
63503,8
63504,33
63505,25
63506,8
63507,28
63508,48
63509,3
63510,23
63511,5
63512,5
63513,8
63514,28
63515,26
63516,52
63517,81
63518,15
63519,6
63520,85
63521,14
63522,10
63523,26
63524,28
63525,8
63526,5
63527,3
63528,1
63529,7
63530,5
63531,15
63532,37
63533,17
63534,112
63535,5
63536,17
63537,17
63538,13
63539,27
63540,5
63541,8
63542,23
63543,5
63544,19
63545,35
63546,16
63547,13
63548,14
63549,14
63550,17
63551,19
63552,17
63553,26
63554,25
63555,5
63556,35
63557,8
63558,39
63559,8
63560,4
63561,31
63562,27
63563,14
63564,27
63565,10
63566,17
63567,35
63568,8
63569,12
63570,25
63571,37
63572,18
63573,17
63574,10
63575,17
63576,5
63577,10
63578,15
63579,17
63580,30
63581,80
63582,5
63583,25
63584,5
63585,17
63586,31
63587,17
63588,19
63589,26
63590,28
63591,25
63592,17
63593,22
63594,24
63595,35
63596,18
63597,14
63598,54
63599,24
63600,14
63601,5
63602,11
63603,15
63604,28
63605,25
63606,68
63607,41
63608,15
63609,8
63610,1
63611,25
63612,8
63613,27
63614,37
63615,1
63616,38
63617,1
63618,26
63619,17
63620,14
63621,17
63622,15
63623,75
63624,5
63625,133
63626,16
63627,26
63628,26
63629,28
63630,17
63631,8
63632,26
63633,37
63634,19
63635,23
63636,32
63637,10
63638,45
63639,19
63640,23
63641,8
63642,22
63643,14
63644,28
63645,8
63646,22
63647,5
63648,28
63649,23
63650,27
63651,45
63652,71
63653,14
63654,20
63655,1
63656,17
63657,17
63658,17
63659,28
63660,80
63661,14
63662,1
63663,57
63664,5
63665,17
63666,17
63667,14
63668,68
