node_1,node_2
937,1334
10,1007
237,280
237,1378
237,1476
18,2342
154,2342
506,2420
1164,1255
48,2385
31,1832
875,1832
499,861
499,876
2364,2408
114,119
114,243
114,303
114,316
114,346
114,2420
119,243
119,303
119,316
119,346
119,2420
243,303
243,316
243,346
303,316
303,346
316,346
316,2420
346,2420
452,1526
55,678
68,1044
126,1044
126,1392
192,1044
192,1392
192,1757
1044,1757
1392,1757
137,229
137,857
211,857
211,875
229,857
229,1451
553,857
857,875
857,1451
12,606
12,1554
68,606
223,606
223,1554
323,606
323,1554
606,1554
606,1645
214,499
173,1255
567,977
829,977
85,108
85,152
85,861
85,1025
108,152
108,861
108,1025
861,1025
85,189
179,2384
1757,2369
12,88
12,339
12,875
12,1504
15,88
15,339
15,875
15,1373
15,1504
88,246
88,339
88,1504
246,1504
339,1373
875,1504
1373,1504
80,857
194,857
214,857
865,2195
86,94
223,569
1347,1452
1452,1632
152,1485
876,1485
1485,2420
140,584
140,1706
140,1823
584,1385
584,1706
584,1823
1385,1706
1385,1823
1706,1823
573,1762
98,107
85,1663
768,1386
768,1645
1386,1645
48,1259
865,1259
126,1237
285,1376
38,1027
14,2253
1255,2253
1255,2391
2253,2391
459,1244
499,1027
285,1456
1880,2420
139,2421
331,2396
539,2396
1204,2396
43,554
57,554
554,1451
18,331
214,1769
126,1035
137,1035
331,1035
539,1035
126,1503
1212,1476
14,1526
1254,2492
50,470
188,1525
45,303
12,2404
992,2388
60,1650
60,1767
194,1650
194,1767
539,1650
1334,1650
4,1376
278,1326
230,2420
93,1253
68,1592
553,1210
553,1361
1210,1361
49,194
317,1705
223,551
227,551
227,1216
227,1763
303,1763
551,1216
551,1763
1216,1763
1244,1659
1598,1659
446,458
458,1385
458,2420
1018,2426
1254,1767
224,303
278,481
10,1526
501,504
501,553
914,1450
227,1339
470,1218
1218,1339
49,1033
501,937
501,1035
937,1035
1027,2334
219,854
219,1219
219,1659
854,1219
854,1659
1219,1659
569,2492
1018,2492
194,216
224,283
57,539
57,829
48,2430
1016,2430
18,347
126,347
347,865
18,1030
1025,1030
1016,1767
876,1217
876,2212
1016,2212
1217,2212
83,126
83,1804
126,1804
169,188
188,1317
68,135
339,481
135,569
135,2441
569,2441
865,2441
501,2344
341,1016
214,2317
865,2317
1255,2193
11,571
85,571
18,874
544,1254
21,31
21,136
26,31
26,136
26,1215
31,136
136,1215
31,1204
1204,1452
1452,2420
862,875
14,1090
18,1090
48,571
152,571
523,573
139,1762
165,1762
1255,1762
283,1554
85,259
259,819
139,1170
1018,1170
1204,1253
2,1194
2,1213
2,1476
68,1194
68,1213
126,1194
126,1213
246,1194
299,1194
299,1213
299,1476
1194,1213
1194,1476
1213,1476
227,332
154,1655
829,1655
18,499
18,2350
499,2350
137,352
352,1254
352,2349
584,597
1018,2427
238,1476
849,1569
481,1451
48,132
132,567
132,1021
132,1757
21,1240
21,1535
1240,1535
43,1386
43,1632
126,1052
227,1052
551,1052
551,2442
1052,1526
1052,2442
18,1644
776,875
492,1526
85,1020
452,2430
18,2388
608,819
12,499
1202,1373
192,2277
1451,1598
85,446
1173,1312
140,579
285,579
579,1451
443,553
4,937
937,1385
36,470
179,2365
23,234
23,459
23,461
23,1378
23,1392
234,1392
303,459
303,1392
459,461
459,1392
1378,1392
86,499
140,452
874,933
551,2349
86,470
86,1361
504,2343
331,1805
47,1202
47,1784
1202,1784
941,1254
134,551
331,551
331,1452
551,1452
874,1452
20,1253
48,1645
1645,2391
189,2388
194,2388
4,1373
137,446
137,1373
140,1659
1373,1659
1373,2420
134,211
16,42
42,492
506,539
506,1735
539,1735
152,312
312,1021
139,860
88,1255
43,457
137,457
457,874
1451,2438
140,1237
140,2314
553,1237
865,1237
1217,2314
1237,2314
135,503
1278,1300
481,1424
1424,2492
601,2420
86,866
159,323
159,1217
214,1202
323,874
323,1202
323,1222
1202,1217
1217,1222
451,773
14,524
48,1735
234,2401
2401,2420
44,1235
214,1235
339,1605
120,194
251,911
1111,1255
1012,1767
43,173
140,1410
1378,1410
1410,1526
673,2420
48,80
80,539
42,285
607,2427
218,1210
218,1684
218,2365
1210,1684
1210,2365
1684,2365
18,1354
180,1632
180,1644
285,2427
2350,2427
861,1630
865,1630
1630,1703
68,181
68,571
181,339
181,571
181,1021
246,2340
10,224
10,879
224,299
224,879
299,879
1334,2343
120,587
234,1207
152,1596
227,1596
914,1212
353,1579
85,1603
215,1703
215,1767
152,2427
229,2427
470,2413
14,132
132,1255
460,2314
48,2340
126,2340
214,2340
468,2340
42,92
46,1381
48,590
192,1385
1235,1385
14,308
285,573
4,1579
18,1579
14,199
1373,1703
1373,1769
607,2313
1550,1687
1550,1726
48,490
490,503
563,1254
14,393
50,199
539,1014
299,1554
299,1878
299,2364
1554,1878
1554,2364
1645,1878
1645,2364
1878,2364
305,1222
58,893
241,271
546,874
16,1730
242,567
242,1730
567,1730
154,2408
194,2443
85,582
152,1645
227,1644
829,1451
829,1644
1644,1645
132,188
132,759
188,759
551,759
14,460
14,1555
154,1555
159,460
159,876
159,1339
159,1555
460,876
460,1339
460,1555
539,1339
539,1555
876,1339
876,1555
1339,1555
141,1381
88,2314
323,332
323,1385
332,1385
14,293
105,293
94,2384
1667,2384
317,1763
468,1763
11,481
481,492
18,1216
68,93
68,819
68,1216
819,1216
1255,2290
11,1757
470,483
470,2408
483,2408
48,1632
152,1632
339,1632
539,1632
567,1632
215,1347
650,652
650,1977
650,2420
652,1977
652,2420
1256,1347
134,1769
246,262
246,553
262,861
262,1361
861,1361
1361,1451
152,234
280,2309
31,1552
339,1552
1217,1552
154,1320
165,1219
224,1320
446,1320
1219,1320
126,1504
1180,2420
86,2384
14,2222
846,865
154,1644
1025,1644
459,1476
27,152
567,1256
24,2316
24,2420
11,875
861,1033
1475,2323
165,253
165,215
215,875
85,312
135,1386
121,188
121,1659
121,1704
121,1757
121,2420
188,1659
188,1704
188,1757
1659,1704
1659,1757
1704,1757
1704,2420
78,1847
194,1235
15,20
15,1254
20,1254
505,2211
1253,2211
165,1655
154,452
481,1222
43,47
60,215
49,1021
284,1316
506,1762
2328,2443
768,1436
445,865
88,2368
1016,2365
1016,2368
2365,2368
1386,2350
1326,1735
204,1235
1018,1762
94,308
452,1347
1303,2420
1550,2420
470,2391
175,503
175,1255
189,503
481,503
501,768
501,1451
154,1568
452,1568
505,1568
1255,1568
539,2413
664,1294
259,2420
481,607
2430,2529
446,874
819,1837
278,1016
11,42
11,62
11,2441
42,62
42,2441
62,2441
99,1592
14,1569
1012,1569
18,446
173,271
875,1216
194,2413
604,1471
606,1471
271,981
271,1015
981,1015
981,2438
1015,2438
1221,2443
220,529
58,675
139,223
2,15
135,1033
12,159
12,461
12,829
152,159
152,446
159,446
159,829
501,2432
1025,2432
2432,2492
57,446
57,514
57,1645
126,514
446,514
514,1645
188,1633
1012,1210
1012,1521
1012,1705
1210,1521
1210,1705
1521,1705
600,874
600,1326
600,1347
173,2348
14,141
14,607
48,141
141,607
141,865
141,1018
607,865
607,1016
1202,1554
339,499
307,492
283,553
194,699
303,2345
214,1320
1320,1769
724,1016
724,1253
1016,2374
246,459
246,1392
246,1509
283,459
283,1392
283,1509
283,2420
459,1509
459,2420
468,1392
468,1509
1392,1509
1392,2420
317,461
173,285
4,459
459,1593
18,854
854,2343
294,1632
4,42
3,21
88,1084
1107,1216
1107,1485
1107,1490
1216,1485
1216,1490
1485,1490
1216,1255
1216,1509
2345,2378
492,1381
49,2313
152,1015
120,602
120,2364
602,2364
273,520
311,315
311,1253
315,1253
694,1065
124,141
124,458
124,1199
141,458
141,1199
141,2420
458,1199
1199,2420
940,1018
173,2343
875,1645
105,143
553,1499
1499,1757
1253,2400
864,1254
133,865
1476,1504
1476,1680
1504,1680
2264,2391
1633,1846
568,1016
568,1018
22,126
22,1222
192,1222
394,1254
551,978
232,461
232,468
232,1361
232,1373
461,1361
468,1361
1361,1373
332,854
332,1373
332,1476
332,1766
332,2420
854,1373
854,1766
1373,1476
1373,1766
1766,2420
137,1720
126,384
246,384
246,892
384,446
384,892
384,2340
446,892
446,2340
892,2340
159,1044
159,1544
1044,1544
48,2432
2342,2432
235,1490
1254,2351
49,410
410,503
158,451
21,1526
271,1217
271,1526
1217,1526
819,937
178,183
126,1644
584,1592
584,1878
1592,1878
506,1592
594,1420
272,571
14,2317
48,2317
227,2317
194,1151
865,1151
1151,1215
93,2365
126,168
152,168
152,1244
154,168
154,210
168,194
168,210
168,1244
168,2420
194,210
194,1244
210,1244
210,2420
1347,1769
290,1456
242,2313
137,1632
238,461
285,2342
492,1730
1636,1730
159,407
407,526
407,1767
526,1767
179,1452
179,1729
1452,1729
20,227
134,1373
47,352
47,1476
47,2420
352,1210
352,1476
68,460
134,505
12,1499
12,1592
223,1499
223,1592
468,1592
1499,1645
394,2420
33,1240
33,1304
1240,1304
219,386
219,819
219,1510
219,1630
386,819
386,875
386,1510
386,1630
386,1730
819,1510
819,1630
819,1730
875,1510
875,1630
1510,1630
1510,1730
1630,1730
86,200
86,607
105,200
200,607
47,1473
1016,1473
1111,1598
969,1007
11,92
969,1255
492,1451
94,1016
854,1018
137,570
570,2343
154,1569
179,1569
35,759
200,759
14,2408
21,2334
48,570
570,876
4,495
48,495
495,829
285,1632
57,1027
1526,2349
1012,1203
1012,1500
1203,1500
461,1667
126,1162
227,237
227,1162
237,299
237,1162
299,1162
60,2350
21,1345
134,1345
1254,2391
137,1376
876,1033
1033,1376
43,1641
50,285
50,1641
126,1641
285,1641
154,937
215,1025
215,2420
18,332
18,396
332,396
874,1552
876,1552
1347,1552
570,1215
567,1554
673,1111
1254,1452
14,1523
137,1025
137,1523
1025,1339
1025,1523
1339,1523
571,1012
571,1253
154,1354
10,1012
1012,2340
1012,2367
2340,2367
154,2348
127,2048
470,860
470,1526
505,2456
285,1027
1016,1019
227,2408
246,308
308,323
323,1018
609,865
941,2440
259,551
551,1339
1339,2365
85,1587
154,2435
271,2413
2342,2413
134,299
299,876
519,861
1016,1547
50,331
50,861
50,1644
105,907
126,130
130,234
130,246
130,468
130,2420
239,317
239,458
317,458
987,1025
953,2420
10,284
604,858
69,1012
69,2420
492,505
213,1318
341,829
139,215
139,234
194,215
194,234
215,234
194,1046
215,446
501,2388
137,294
154,294
294,1554
10,1218
132,819
10,38
15,865
165,818
818,865
495,1757
85,426
303,426
426,470
426,876
506,1215
181,220
181,861
181,1244
220,861
220,875
220,1222
220,1253
861,1244
875,1244
1222,1244
1244,1253
154,2314
199,303
199,446
865,2291
854,1007
854,1431
1007,1431
525,570
126,2330
173,553
654,656
656,2420
567,2413
2348,2413
1216,2408
181,1456
5,149
5,263
5,539
5,1216
5,1324
5,1730
68,149
68,1324
149,263
149,539
149,1216
149,1324
149,1730
263,539
263,1216
263,1324
263,1730
539,1324
539,1730
1216,1324
1216,1730
1324,1730
137,1592
214,2342
214,2413
48,77
93,1592
1216,1592
49,518
294,518
14,110
14,1800
85,110
85,1800
110,1800
452,498
452,2343
498,2343
48,112
112,1008
14,849
339,849
539,849
849,1451
849,1644
179,526
48,834
865,1687
470,875
68,210
210,227
44,1219
1219,1378
12,140
12,569
220,1213
227,1213
1213,1451
1213,1766
1213,2442
1451,1766
1451,2442
1766,2442
134,280
134,853
134,1210
134,1526
154,853
192,853
192,1526
280,853
280,1210
280,1526
853,1210
853,1526
152,164
164,211
164,1381
211,1381
36,476
303,476
1255,1499
1354,2420
211,562
211,2203
562,2203
2343,2352
59,446
59,1598
303,1598
461,1598
1215,2365
1477,1730
47,179
47,1644
48,352
189,352
352,1256
1202,2330
12,1451
12,1763
1451,1763
548,1021
506,553
14,2316
85,2316
10,532
308,532
308,607
532,607
532,2420
607,2420
51,1018
152,1210
979,1253
979,1254
11,95
11,2345
95,861
95,2345
861,2345
194,529
339,529
88,1204
189,979
263,879
539,920
865,920
20,120
20,220
120,220
120,262
220,262
69,1216
192,1645
276,993
285,323
4,1820
14,1820
20,1820
140,1820
461,1820
529,1820
48,454
120,551
18,1003
470,2343
875,1256
263,1018
57,1644
204,1802
2,31
2,1222
68,440
85,440
85,1521
440,1521
49,154
276,461
1202,1499
211,1244
120,1653
20,584
126,1703
14,1633
48,94
228,1171
4,1044
4,1734
154,1044
154,1734
227,1734
1044,1202
1044,1378
1044,1734
1044,2420
1202,1734
1378,1734
1734,2420
47,829
68,829
829,1202
861,2413
875,2413
876,2413
179,1019
194,1019
1019,1255
132,928
21,173
21,1021
21,2413
1021,2413
2342,2438
2350,2438
1762,2420
446,819
446,1381
470,819
819,1381
60,537
537,876
126,283
569,1703
1687,1881
512,1253
154,1714
352,1339
352,1714
875,1339
875,1714
1202,1339
1202,1714
1339,1714
571,1215
571,2420
505,542
459,1214
567,1204
227,2330
173,189
173,499
173,978
189,978
499,978
1254,2365
570,860
1222,2391
1451,2391
10,12
49,461
461,1253
85,1065
4,232
179,232
192,211
154,2384
62,1326
18,135
18,864
135,242
135,864
135,1526
242,1526
864,1526
273,1255
17,137
865,2258
1255,2258
1579,2420
126,584
220,1217
584,1217
461,1210
137,481
137,819
19,49
19,1253
265,865
265,2420
48,2283
501,2283
140,2400
246,2391
18,59
59,1215
59,1347
59,1592
1347,1592
1255,1452
331,1376
567,1376
548,819
819,861
18,1705
45,48
45,2343
45,2349
45,2438
303,1056
1056,1216
1056,1381
259,262
452,2413
829,2348
246,503
246,2349
246,2350
303,1326
303,1347
303,1451
470,1326
12,165
12,214
12,306
12,1593
154,306
165,306
165,1593
165,1700
214,306
214,1593
214,1700
306,1593
306,1700
1593,1700
105,2420
865,1659
1381,1636
1385,1705
47,1208
1208,1499
1208,2420
874,1025
2193,2348
2193,2349
60,135
60,2492
135,1025
135,2492
874,2492
20,492
20,854
94,492
94,854
492,854
654,815
14,975
105,975
69,709
227,874
165,1554
1347,1554
68,105
105,1476
105,1659
154,1659
227,1659
60,457
60,598
60,604
60,849
179,457
179,849
457,598
457,604
457,849
598,849
598,1451
598,1703
604,849
604,1703
849,1703
45,481
214,503
590,1757
88,981
94,591
141,1235
141,2343
141,2438
1235,2343
1235,2438
126,219
126,1751
154,1751
219,1751
1476,1751
139,2438
140,2438
81,1499
36,194
194,1499
1033,1339
1033,1499
1033,1757
1339,1757
1334,2350
1334,2426
2350,2426
137,2438
60,2313
1451,2313
43,492
179,1003
137,2260
93,1562
45,85
45,993
85,993
993,1021
13,93
13,624
214,2314
189,938
189,969
189,1757
481,938
481,1757
938,969
938,1757
969,1757
234,1766
317,1766
341,505
22,44
22,1202
22,1210
1253,1544
1021,1386
1381,1504
105,234
1539,2320
246,1027
860,1018
860,1216
1018,1216
68,609
68,1504
126,609
607,609
607,1504
607,2277
609,1504
609,2277
1504,2277
294,652
126,229
126,1730
137,1730
211,1730
211,2420
229,1730
481,490
876,1644
248,573
248,1215
573,1215
48,308
18,2442
235,2365
470,2365
1381,1386
68,875
518,2400
340,1385
294,1451
140,2348
139,499
17,31
17,323
17,551
31,323
323,551
1568,1573
1568,1574
1568,1575
1568,1577
1568,1626
1568,2408
1568,2420
1573,1575
1573,1577
1573,1626
1573,2420
1574,1575
1574,1577
1574,1626
1574,2408
1574,2420
1575,1577
1575,1626
1575,2408
1575,2420
1577,1626
1577,2408
1577,2420
1626,2408
1626,2420
93,1573
1255,2287
11,505
11,2344
194,2344
505,2344
214,1712
35,188
35,262
188,262
200,262
503,2453
505,2453
1255,2453
152,768
126,1763
223,861
223,1730
246,1763
861,1763
1012,1730
1012,1763
1730,1763
242,531
242,1034
531,551
531,1034
551,1034
1018,1034
458,461
139,542
140,542
152,542
179,542
18,81
81,1215
563,1255
175,499
175,1256
553,1202
285,864
829,864
864,1018
18,2408
1254,1376
18,58
18,451
2426,2430
964,1208
132,2316
93,1347
819,1347
819,1451
39,1222
1254,2412
1255,2412
2349,2412
229,331
216,1378
612,1678
452,506
480,1027
854,1027
854,1469
1027,1469
688,690
537,539
546,1703
68,194
68,1538
68,1644
194,604
194,1538
446,604
446,1538
446,1644
539,1538
604,1538
604,1644
1538,1644
10,276
13,866
265,1525
21,331
21,821
21,1331
21,1483
152,821
152,1331
152,1483
331,821
331,1331
331,1483
821,1018
821,1331
821,1451
821,1483
1018,1331
1018,1483
1331,1451
1331,1483
1451,1483
42,499
42,1491
499,1491
224,2435
446,456
385,503
460,1381
179,312
1202,1766
1593,1766
229,265
137,472
472,1018
472,1254
132,1456
132,1485
132,2420
1216,1456
1456,1485
1456,2420
283,1000
503,829
107,1757
299,1593
1016,1526
108,1012
15,165
15,214
15,539
93,298
298,624
83,978
60,860
214,860
23,1237
303,1237
246,523
284,523
284,1373
523,1373
20,272
20,386
20,1334
214,272
214,386
272,339
272,386
272,1334
386,1334
262,652
179,234
860,2413
2383,2413
139,1378
544,553
544,1226
553,1226
108,1386
154,276
161,184
161,200
161,344
184,200
184,344
200,344
14,292
234,1767
16,1035
178,200
121,1636
47,875
47,1253
4,222
222,280
222,1378
222,1476
1381,1603
60,570
1255,2286
2286,2546
164,2365
121,1381
21,1361
179,1090
865,1090
1016,1090
781,1757
600,1021
553,1025
12,1111
1452,1592
38,446
48,144
211,1705
166,505
20,57
20,864
20,1767
57,864
165,864
864,1451
864,1767
43,1751
165,1751
1222,1751
1044,1658
14,1199
57,1199
539,1199
864,1378
80,1204
20,607
20,857
607,857
607,1347
857,1347
139,2384
140,2384
539,2384
1202,1287
1202,1381
1287,1381
210,322
1012,2492
137,505
227,715
120,1633
12,224
12,854
12,1204
12,1347
43,854
224,1204
224,1347
854,1204
854,1347
876,1019
1019,1204
36,506
36,857
506,857
506,1255
857,1255
192,553
165,1832
567,2306
1254,2306
1255,2306
48,262
938,2492
1373,1757
1757,1823
1235,1303
1235,1450
1235,1825
1303,1450
1450,1825
2358,2364
1373,1767
60,2343
57,347
57,1212
57,1306
57,1572
57,2255
294,347
294,1212
294,1306
294,1572
294,2255
347,1212
347,1222
347,1306
347,1572
347,2255
1212,1306
1212,1572
1212,2255
1222,1306
1222,1572
1222,2255
1306,1572
1306,2255
1572,2255
4,173
173,214
173,227
85,1253
829,1684
179,2438
505,1378
1255,1378
551,1025
294,846
865,2384
1255,2384
57,2277
548,1326
86,1254
280,2376
93,698
2420,2435
178,818
178,2420
818,2420
120,165
553,2400
317,1548
49,548
283,1217
283,1705
1217,1705
88,1490
88,1587
1490,1587
15,21
15,220
15,299
15,1210
50,1210
220,299
220,1210
215,246
215,1644
214,2223
331,2223
501,2046
2342,2420
2365,2432
154,2438
1033,2438
505,1767
11,2196
865,2196
48,331
85,165
2343,2427
48,366
865,1014
152,825
567,825
451,1294
451,2420
1294,2420
20,1255
1,1226
352,1255
139,2413
503,2413
85,223
85,1526
85,1593
1526,1593
134,480
480,1453
860,875
875,1025
214,1592
832,862
832,1027
832,1526
862,1027
862,1526
179,1025
505,2401
2,879
2,1730
246,879
879,1730
607,1212
607,1554
1212,1554
294,876
21,310
223,876
1253,2444
1003,1254
969,1016
969,2435
1016,2435
78,194
2384,2492
107,194
107,495
107,604
194,495
495,604
4,1538
224,1538
234,2350
222,819
222,1202
86,1636
1027,2438
1204,2438
31,154
31,1021
31,1413
154,1413
154,2432
1021,1413
1021,2432
1215,1413
1215,2432
1413,2432
227,506
140,290
10,271
10,2414
271,2414
1450,1809
31,271
126,567
140,223
214,223
214,1210
223,339
223,567
339,446
339,1210
567,1210
152,955
1592,1632
1632,2420
45,461
68,163
163,263
940,2350
49,1452
1256,1452
14,1834
93,1834
85,1010
339,548
339,2408
548,2408
1033,1043
2211,2222
14,1141
1068,1071
553,1477
68,1499
470,1378
1378,1499
48,953
457,2432
14,47
2344,2357
570,1769
1254,1769
352,2381
134,1552
159,1204
159,1552
1204,1552
1552,1703
18,1204
4,235
68,235
192,235
1217,1645
139,2396
285,2359
227,394
2333,2413
821,1784
43,308
590,2343
1007,1021
865,2367
15,227
194,2323
94,861
131,861
48,556
31,332
31,1373
332,1347
332,1757
57,1210
1210,1451
154,860
911,1274
819,1645
2179,2182
10,83
10,1632
83,1632
21,292
292,1476
45,2314
271,1850
1850,2420
1217,1605
1605,1757
119,166
119,214
119,1016
119,1222
119,1390
119,1687
119,1726
166,1390
166,1687
166,1726
214,1390
214,1687
214,1726
1016,1390
1016,1687
1016,1726
1222,1390
1222,1687
1222,1726
1390,1687
1390,1726
446,1587
571,874
15,503
20,1240
20,1535
20,1726
1535,1680
1535,1726
49,2412
283,458
283,1021
283,1219
458,1021
458,1219
1021,1219
105,214
12,567
865,1031
188,1012
85,1694
85,1726
94,1694
94,1726
283,1694
283,1726
1216,1452
137,495
152,495
446,495
45,1000
1244,1373
1244,1385
1373,1385
166,821
166,1703
821,861
821,1703
10,152
10,179
10,539
39,1526
285,1605
770,892
126,374
374,1021
374,2420
38,285
1381,2313
599,1568
2348,2408
2349,2408
10,1554
461,1216
1216,1235
94,1603
81,85
285,574
573,574
57,1021
85,1481
285,2546
1,1178
303,1178
1016,2413
77,2420
452,969
969,2408
38,223
107,1254
14,2036
1219,2420
10,2427
18,23
23,214
23,271
23,567
23,876
2348,2404
925,1644
43,1027
127,1027
21,339
21,2329
339,2329
1451,2329
139,294
227,734
120,505
1016,1539
1018,1539
69,152
69,614
69,1814
152,614
152,1814
614,1814
614,2420
1814,2420
339,570
179,181
181,874
194,1090
179,1456
331,1632
829,1456
829,1632
1456,1632
179,537
537,1347
14,970
434,2350
11,503
366,2350
590,1016
60,303
539,1256
553,1256
88,876
51,271
105,426
105,1216
105,1339
426,1216
426,1339
124,1021
48,1107
134,1107
194,1107
154,1326
1326,1476
819,1703
48,530
501,530
60,2432
604,2432
553,2350
135,860
194,330
283,327
371,461
48,506
154,506
819,1767
1254,2380
1204,1769
461,875
461,901
461,1510
875,901
876,901
876,1510
901,1378
901,1510
1378,1510
854,1580
854,1605
1579,1580
1579,1605
1580,1605
179,2388
569,2388
1544,1547
154,499
43,1352
446,1352
154,2357
470,1644
470,1767
470,2357
470,2388
1644,2357
1644,2388
1767,2357
1767,2388
2357,2388
88,140
461,2344
1217,2344
501,1027
85,524
10,995
995,1016
229,503
31,132
31,159
31,545
132,159
132,545
545,861
545,1347
3,2350
1658,1705
154,819
819,1027
2,227
2,1482
2,1837
21,1482
21,1837
227,1482
227,1837
1482,1837
85,141
134,135
48,1125
865,1125
86,501
2370,2427
1392,1451
1392,1703
1392,1706
1451,1706
1703,1706
300,2314
339,2314
492,2314
539,2314
599,2314
598,819
227,2368
440,2368
339,819
4,2369
940,2261
1255,2261
12,876
12,1496
227,876
227,1496
553,1496
876,1496
1378,1496
93,272
93,874
93,1526
272,874
272,1526
1376,1452
1376,1730
1452,1730
312,569
865,2427
192,212
181,995
285,995
995,1018
1222,1720
503,940
940,1253
498,1381
1578,2420
120,1604
49,1212
126,1212
45,1217
1253,1424
315,532
315,1021
315,1373
315,1757
532,1021
532,1373
532,1757
1021,1373
